Radix(10)
Label("$Z")
Org(0)
Equate { name: "REALIO", expr: "4" }
Instr { label: None, mnemonic: "CMP", operand: Some("#BUFPAG") }
Instr { label: None, mnemonic: "BNE", operand: Some("PUTNEW") }
Instr { label: Some("STRCP"), mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("STRINI") }
Instr { label: None, mnemonic: "LDX", operand: Some("STRNG1") }
Instr { label: None, mnemonic: "LDY", operand: Some("STRNG1+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("MOVSTR") }
Instr { label: Some("PUTNEW"), mnemonic: "LDX", operand: Some("TEMPPT") }
Instr { label: None, mnemonic: "CPX", operand: Some("#TEMPST+STRSIZ*NUMTMP") }
Instr { label: None, mnemonic: "BNE", operand: Some("PUTNW1") }
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRST") }
Instr { label: Some("ERRGO2"), mnemonic: "JMP", operand: Some("ERROR") }
Instr { label: Some("PUTNW1"), mnemonic: "LDA", operand: Some("DSCTMP") }
Instr { label: None, mnemonic: "STA", operand: Some("0,X") }
Instr { label: None, mnemonic: "LDA", operand: Some("DSCTMP+1") }
Instr { label: None, mnemonic: "STA", operand: Some("1,X") }
Instr { label: None, mnemonic: "LDA", operand: Some("DSCTMP+2") }
Instr { label: None, mnemonic: "STA", operand: Some("2,X") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "STX", operand: Some("FACMO") }
Instr { label: None, mnemonic: "STY", operand: Some("FACMO+1") }
Instr { label: None, mnemonic: "STY", operand: Some("FACOV") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "STY", operand: Some("VALTYP") }
Instr { label: None, mnemonic: "STX", operand: Some("LASTPT") }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "STX", operand: Some("TEMPPT") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("GETSPA"), mnemonic: "LSR", operand: Some("GARBFL") }
Instr { label: Some("TRYAG2"), mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "EOR", operand: Some("#255") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("FRETOP") }
Instr { label: None, mnemonic: "LDY", operand: Some("FRETOP+1") }
Instr { label: None, mnemonic: "BCS", operand: Some("TRYAG3") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: Some("TRYAG3"), mnemonic: "CPY", operand: Some("STREND+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("GARBAG") }
Instr { label: None, mnemonic: "BNE", operand: Some("STRFRE") }
Instr { label: None, mnemonic: "CMP", operand: Some("STREND") }
Instr { label: None, mnemonic: "BCC", operand: Some("GARBAG") }
Label("STRFRE")
Instr { label: None, mnemonic: "STA", operand: Some("FRETOP") }
Instr { label: None, mnemonic: "STY", operand: Some("FRETOP+1") }
Instr { label: None, mnemonic: "STA", operand: Some("FRESPC") }
Instr { label: None, mnemonic: "STY", operand: Some("FRESPC+1") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "RTS", operand: None }
Label("GARBAG")
Instr { label: None, mnemonic: "LDX", operand: Some("#ERROM") }
Instr { label: None, mnemonic: "LDA", operand: Some("GARBFL") }
Instr { label: None, mnemonic: "BMI", operand: Some("ERRGO2") }
Instr { label: None, mnemonic: "JSR", operand: Some("GARBA2") }
Instr { label: None, mnemonic: "LDA", operand: Some("#128") }
Instr { label: None, mnemonic: "STA", operand: Some("GARBFL") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("TRYAG2") }
Label("GARBA2")
Instr { label: None, mnemonic: "LDX", operand: Some("MEMSIZ") }
Instr { label: None, mnemonic: "LDA", operand: Some("MEMSIZ+1") }
Instr { label: Some("FNDVAR"), mnemonic: "STX", operand: Some("FRETOP") }
Instr { label: None, mnemonic: "STA", operand: Some("FRETOP+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "STY", operand: Some("GRBPNT+1") }
Instr { label: None, mnemonic: "STY", operand: Some("GRBPNT") }
Instr { label: None, mnemonic: "LDA", operand: Some("STREND") }
Instr { label: None, mnemonic: "LDX", operand: Some("STREND+1") }
Instr { label: None, mnemonic: "STA", operand: Some("GRBTOP") }
Instr { label: None, mnemonic: "STX", operand: Some("GRBTOP+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<TEMPST") }
Instr { label: None, mnemonic: "LDX", operand: Some("#>TEMPST") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "STX", operand: Some("INDEX1+1") }
Instr { label: Some("TVAR"), mnemonic: "CMP", operand: Some("TEMPPT") }
Instr { label: None, mnemonic: "BEQ", operand: Some("SVARS") }
Instr { label: None, mnemonic: "JSR", operand: Some("DVAR") }
Instr { label: None, mnemonic: "BEQ", operand: Some("TVAR") }
Label("SVARS")
Instr { label: None, mnemonic: "LDA", operand: Some("#6+ADDPRC") }
Instr { label: None, mnemonic: "STA", operand: Some("FOUR6") }
Instr { label: None, mnemonic: "LDA", operand: Some("VARTAB") }
Instr { label: None, mnemonic: "LDX", operand: Some("VARTAB+1") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "STX", operand: Some("INDEX1+1") }
Instr { label: Some("SVAR"), mnemonic: "CPX", operand: Some("ARYTAB+1") }
Instr { label: None, mnemonic: "BNE", operand: Some("SVARGO") }
Instr { label: None, mnemonic: "CMP", operand: Some("ARYTAB") }
Instr { label: None, mnemonic: "BEQ", operand: Some("ARYVAR") }
Instr { label: Some("SVARGO"), mnemonic: "JSR", operand: Some("DVARS") }
Instr { label: None, mnemonic: "BEQ", operand: Some("SVAR") }
Label("ARYVAR")
Instr { label: None, mnemonic: "STA", operand: Some("ARYPNT") }
Instr { label: None, mnemonic: "STX", operand: Some("ARYPNT+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("#STRSIZ") }
Instr { label: None, mnemonic: "STA", operand: Some("FOUR6") }
Label("ARYVA2")
Instr { label: None, mnemonic: "LDA", operand: Some("ARYPNT") }
Instr { label: None, mnemonic: "LDX", operand: Some("ARYPNT+1") }
Instr { label: Some("ARYVA3"), mnemonic: "CPX", operand: Some("STREND+1") }
Instr { label: None, mnemonic: "BNE", operand: Some("ARYVGO") }
Instr { label: None, mnemonic: "CMP", operand: Some("STREND") }
Instr { label: None, mnemonic: "BNE", operand: Some("__LJ8") }
Instr { label: None, mnemonic: "JMP", operand: Some("GRBPAS") }
Label("__LJ8")
Label("ARYVGO")
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "STX", operand: Some("INDEX1+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#1-ADDPRC") }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "PHP", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "ADC", operand: Some("ARYPNT") }
Instr { label: None, mnemonic: "STA", operand: Some("ARYPNT") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "ADC", operand: Some("ARYPNT+1") }
Instr { label: None, mnemonic: "STA", operand: Some("ARYPNT+1") }
Instr { label: None, mnemonic: "PLP", operand: None }
Instr { label: None, mnemonic: "BPL", operand: Some("ARYVA2") }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "BMI", operand: Some("ARYVA2") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "ASL", operand: Some("A,") }
Instr { label: None, mnemonic: "ADC", operand: Some("#5") }
Instr { label: None, mnemonic: "ADC", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "BCC", operand: Some("ARYGET") }
Instr { label: None, mnemonic: "INC", operand: Some("INDEX1+1") }
Instr { label: Some("ARYGET"), mnemonic: "LDX", operand: Some("INDEX1+1") }
Instr { label: Some("ARYSTR"), mnemonic: "CPX", operand: Some("ARYPNT+1") }
Instr { label: None, mnemonic: "BNE", operand: Some("GOGO") }
Instr { label: None, mnemonic: "CMP", operand: Some("ARYPNT") }
Instr { label: None, mnemonic: "BEQ", operand: Some("ARYVA3") }
Instr { label: Some("GOGO"), mnemonic: "JSR", operand: Some("DVAR") }
Instr { label: None, mnemonic: "BEQ", operand: Some("ARYSTR") }
Label("DVARS")
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "BMI", operand: Some("DVARTS") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "BPL", operand: Some("DVARTS") }
Instr { label: None, mnemonic: "INY", operand: None }
Label("DVAR")
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "BEQ", operand: Some("DVARTS") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "CMP", operand: Some("FRETOP+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("DVAR2") }
Instr { label: None, mnemonic: "BNE", operand: Some("DVARTS") }
Instr { label: None, mnemonic: "CPX", operand: Some("FRETOP") }
Instr { label: None, mnemonic: "BCS", operand: Some("DVARTS") }
Instr { label: Some("DVAR2"), mnemonic: "CMP", operand: Some("GRBTOP+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("DVARTS") }
Instr { label: None, mnemonic: "BNE", operand: Some("DVAR3") }
Instr { label: None, mnemonic: "CPX", operand: Some("GRBTOP") }
Instr { label: None, mnemonic: "BCC", operand: Some("DVARTS") }
Instr { label: Some("DVAR3"), mnemonic: "STX", operand: Some("GRBTOP") }
Instr { label: None, mnemonic: "STA", operand: Some("GRBTOP+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "LDX", operand: Some("INDEX1+1") }
Instr { label: None, mnemonic: "STA", operand: Some("GRBPNT") }
Instr { label: None, mnemonic: "STX", operand: Some("GRBPNT+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("FOUR6") }
Instr { label: None, mnemonic: "STA", operand: Some("SIZE") }
Instr { label: Some("DVARTS"), mnemonic: "LDA", operand: Some("FOUR6") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "BCC", operand: Some("GRBRTS") }
Instr { label: None, mnemonic: "INC", operand: Some("INDEX1+1") }
Instr { label: Some("GRBRTS"), mnemonic: "LDX", operand: Some("INDEX1+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("GRBPAS"), mnemonic: "LDA", operand: Some("GRBPNT+1") }
Instr { label: None, mnemonic: "ORA", operand: Some("GRBPNT") }
Instr { label: None, mnemonic: "BEQ", operand: Some("GRBRTS") }
Instr { label: None, mnemonic: "LDA", operand: Some("SIZE") }
Instr { label: None, mnemonic: "AND", operand: Some("#4") }
Instr { label: None, mnemonic: "LSR", operand: Some("A,") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("SIZE") }
Instr { label: None, mnemonic: "LDA", operand: Some("(GRBPNT),Y") }
Instr { label: None, mnemonic: "ADC", operand: Some("LOWTR") }
Instr { label: None, mnemonic: "STA", operand: Some("HIGHTR") }
Instr { label: None, mnemonic: "LDA", operand: Some("LOWTR+1") }
Instr { label: None, mnemonic: "ADC", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("HIGHTR+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("FRETOP") }
Instr { label: None, mnemonic: "LDX", operand: Some("FRETOP+1") }
Instr { label: None, mnemonic: "STA", operand: Some("HIGHDS") }
Instr { label: None, mnemonic: "STX", operand: Some("HIGHDS+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("BLTUC") }
Instr { label: None, mnemonic: "LDY", operand: Some("SIZE") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("HIGHDS") }
Instr { label: None, mnemonic: "STA", operand: Some("(GRBPNT),Y") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "INC", operand: Some("HIGHDS+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("HIGHDS+1") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(GRBPNT),Y") }
Instr { label: None, mnemonic: "JMP", operand: Some("FNDVAR") }
Instr { label: Some("CAT"), mnemonic: "LDA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("EVAL") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHKSTR") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("STRNG1") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("STRNG1+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "LDA", operand: Some("(STRNG1),Y") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("(FACMO),Y") }
Instr { label: None, mnemonic: "BCC", operand: Some("SIZEOK") }
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRLS") }
Instr { label: None, mnemonic: "JMP", operand: Some("ERROR") }
Instr { label: Some("SIZEOK"), mnemonic: "JSR", operand: Some("STRINI") }
Instr { label: None, mnemonic: "JSR", operand: Some("MOVINS") }
Instr { label: None, mnemonic: "LDA", operand: Some("DSCPNT") }
Instr { label: None, mnemonic: "LDY", operand: Some("DSCPNT+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("FRETMP") }
Instr { label: None, mnemonic: "JSR", operand: Some("MOVDO") }
Instr { label: None, mnemonic: "LDA", operand: Some("STRNG1") }
Instr { label: None, mnemonic: "LDY", operand: Some("STRNG1+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("FRETMP") }
Instr { label: None, mnemonic: "JSR", operand: Some("PUTNEW") }
Instr { label: None, mnemonic: "JMP", operand: Some("TSTOP") }
Label("MOVINS")
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "LDA", operand: Some("(STRNG1),Y") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(STRNG1),Y") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(STRNG1),Y") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "PLA", operand: None }
Label("MOVSTR")
Instr { label: None, mnemonic: "STX", operand: Some("INDEX") }
Instr { label: None, mnemonic: "STY", operand: Some("INDEX+1") }
Instr { label: Some("MOVDO"), mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("MVDONE") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: Some("MOVLP"), mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("(FRESPC),Y") }
Instr { label: Some("QMOVE"), mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("MOVLP") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: Some("MVDONE"), mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("FRESPC") }
Instr { label: None, mnemonic: "STA", operand: Some("FRESPC") }
Instr { label: None, mnemonic: "BCC", operand: Some("MVSTRT") }
Instr { label: None, mnemonic: "INC", operand: Some("FRESPC+1") }
Instr { label: Some("MVSTRT"), mnemonic: "RTS", operand: None }
Instr { label: Some("FRESTR"), mnemonic: "JSR", operand: Some("CHKSTR") }
Label("FREFAC")
Instr { label: None, mnemonic: "LDA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "LDY", operand: Some("FACMO+1") }
Label("FRETMP")
Instr { label: None, mnemonic: "STA", operand: Some("INDEX") }
Instr { label: None, mnemonic: "STY", operand: Some("INDEX+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("FRETMS") }
Instr { label: None, mnemonic: "PHP", operand: None }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "PLP", operand: None }
